15.36896992,75.11917877,Hubli
10.23635674,77.49055481,Kodaikanal
18.9538765,73.17350769,Maharashtra
32.53424835,75.97985077,Himachal Pradesh
12.87544537,74.84841156,Karnataka
13.07649422,80.26246643,Chennai
13.06600475,80.24217987,Tamil Nadu
23.09707642,70.12601471,Gandhidham
22.57897758,88.36025238,Kolkata
32.24092484,77.18865967,Manali
32.53657532,75.96593475,Dalhousie
32.54741669,75.96708679,Dalhousie
22.55848503,88.35234833,Kolkata
13.06727028,80.25834656,Tamil Nadu
13.07802773,80.24507141,Chennai
15.27307415,76.39292145,Karnataka
27.33394432,88.61277771,Sikkim
13.05589008,80.21110535,Chennai
22.56547356,88.35385895,West Bengal
32.53914261,75.96798706,Dalhousie
13.04754543,80.24005127,Chennai
10.23810959,77.48918152,Kodaikanal
30.55879211,77.29459381,Nahan
11.55168629,76.04026031,Vythiri
11.39917183,79.69120026,Tamil Nadu
12.8687048,74.84037018,Hampankatta
9.498096466,76.3388443,India
15.46512699,75.003479,Dharwad
12.87055779,74.84179688,Hampankatta
12.86918259,74.84979248,Karnataka
27.32912064,88.61376953,Gangtok
13.05090523,80.24939728,Chennai
12.86895466,74.84166718,Hampankatta
27.32793045,88.61265564,Gangtok
32.53939819,75.97364044,Dalhousie
13.05466175,80.25771332,Chennai
32.24338531,77.1891098,Manali
13.02950191,80.2454834,Tamil Nadu
12.97054386,80.14987946,Chennai
22.54538918,88.36359406,West Bengal
13.06361389,80.24415588,Chennai
9.499471664,76.32585907,Alappuzha
13.03990173,80.23449707,Chennai
11.60607529,76.34101868,Kerala
12.86736298,74.84601593,Hampankatta
32.53397751,75.97470093,Dalhousie
13.07902145,80.24203491,Chennai
12.8150177,74.84020233,Ullal
22.53632736,88.35665894,Kolkata
32.24423981,77.1880722,Manali
22.55584526,88.35437775,Kolkata
27.32806015,88.61264801,Sikkim
32.2396965,77.18871307,Manali
22.52483559,88.35542297,West Bengal
32.53596878,75.98590088,Dalhousie
22.5559082,88.37223053,Kolkata
14.85155392,74.13193512,Sadashivgad
26.88701439,88.18795776,Mirik
27.32675171,88.61133575,Gangtok
32.24041367,77.18878174,Manali
25.44735718,75.6344223,Rajasthan
32.08515167,77.12810516,Himachal Pradesh
32.24326324,77.1891861,Manali
10.95862484,79.37545776,Kumbakonam
15.36477757,75.1239624,Hubli
26.21505928,78.18601227,Gwalior
26.23235893,78.18855286,Gwalior
22.53683662,88.35250092,West Bengal
26.30111122,87.25999451,Forbesganj
22.53381729,88.35318756,Kolkata
30.89940834,76.96482849,Kasauli
22.55683327,88.35552216,Kolkata
27.31899071,88.60703278,Gangtok
12.82671928,80.24049377,Muttukadu
26.14262772,91.74183655,Assam
26.2134552,78.19223785,Gwalior
27.33947372,88.61264801,Gangtok
26.18194008,91.74159241,Guwahati
12.95645332,80.24346161,Chennai
32.23999405,77.18849945,Manali
28.05314827,75.15137482,Rajasthan
13.06454659,80.25782013,Chennai
13.07621002,80.26251984,Chennai
13.04373169,80.25937653,Chennai
17.43600273,78.48940277,Secunderabad
32.25187302,77.1838913,Himachal Pradesh
10.23506832,77.49043274,Kodaikanal
9.60959053,76.31281281,Mararikulam
26.21126175,78.18788147,Madhya Pradesh
10.23816681,77.48918152,Kodaikanal
29.63193512,79.43999481,Ranikhet
32.24338913,77.18913269,Himachal Pradesh
29.63500977,79.42953491,Ranikhet
26.21307564,78.17741394,Gwalior
22.5426445,88.35195923,Kolkata
27.9173336,78.03538513,Sarsaul
22.58885956,88.35080719,Kolkata
26.17865753,91.74971771,Guwahati
9.970655441,76.28509521,Kerala
22.54084015,88.35488892,Kolkata
22.55907631,88.35319519,Kolkata
25.01726341,85.41616821,Bihar
22.58732224,88.34016418,West Bengal
10.97508812,76.22754669,Perinthalmanna
22.57021332,88.35918427,Kolkata
22.57916641,88.39432526,Kolkata
22.55766869,88.35280609,Kolkata
22.49787331,88.35704803,Kolkata
22.55822754,88.35253143,Kolkata
22.63315964,88.4358139,West Bengal
21.83337975,76.35179901,Khandwa
10.31013203,77.52114105,Tamil Nadu
11.7866497,78.20368195,Yercaud
10.2380352,77.48896027,Kodaikanal
23.11532593,83.19861603,Ambikapur
32.25202942,77.18100739,Manali
10.2361393,77.49111938,Kodaikanal
10.23614979,77.49111176,Kodaikanal
9.492119789,76.3260498,Kerala
13.07202721,80.1917038,Chennai
19.99005127,72.72315979,Dahanu
29.6432991,79.43179321,Ranikhet
23.34013176,85.32217407,Jharkhand
32.2341423,77.19308472,Himachal Pradesh
13.05731678,80.25198364,Chennai
27.33438683,88.61315155,Gangtok
11.62918377,76.08750916,Kerala
9.483175278,76.36237335,Alappuzha
9.523565292,76.31145477,Thumpoly
10.24346924,77.48806763,Kodaikanal
11.78285599,78.21308899,Yercaud
29.62981033,79.43522644,Ranikhet
9.496254921,76.33859253,Alappuzha
13.08076382,80.26797485,Chennai
11.32825375,76.91171265,Tamil Nadu
27.32865334,88.61222076,Sikkim
27.33901024,88.60652161,Gangtok
9.804157257,76.28216553,Kerala
11.71558762,76.29425049,Kerala
27.33089066,88.61181641,Gangtok
32.53423309,75.97976685,Dalhousie
27.33831978,88.60643005,Sikkim
10.23040867,77.48029327,Kodaikanal
13.04323292,80.27738953,Chennai
32.23988724,77.18865967,Manali
16.7022686,74.25183868,Maharashtra
9.732299805,77.14955902,Vandanmedu
32.53507614,75.96722412,Dalhousie
13.0867939,80.26979828,Chennai
9.498146057,76.33886719,Alappuzha
10.24884129,77.4894104,Kodaikanal
10.23545837,77.49258423,Kodaikanal
10.23547363,77.4925766,Kodaikanal
30.14388466,78.59818268,Devaprayag
20.267313,86.65996552,Paradip
11.7845726,78.20391083,Yercaud
13.04662991,80.2665329,Tamil Nadu
11.77410984,78.22759247,Yercaud
13.03764439,80.1595993,Chennai
32.2507019,77.17740631,Manali
16.70513344,74.2456665,Kolhapur
13.03221321,80.26849365,Tamil Nadu
17.27383423,74.18041992,Karad
23.07124329,70.13539124,Gandhidham
13.07706165,80.26213837,Chennai
10.23276615,77.49330902,Kodaikanal
13.9954443,74.55025482,Bhatkal
23.34436417,85.32520294,Ranchi
27.33898544,88.60650635,Gangtok
32.1109314,76.53623962,Himachal Pradesh
31.04201889,76.72018433,Nalagarh
10.23818779,77.48918915,Tamil Nadu
16.7061882,74.2455368,Kolhapur
10.2439394,77.49851227,Tamil Nadu
19.1568203,72.84714508,Mumbai
19.08451653,74.73297119,Maharashtra
13.06851482,80.27050018,Chennai
18.8808136,79.44678497,Mancherial
13.07668781,80.20126343,Tamil Nadu
12.99697876,80.19950104,Tamil Nadu
13.07899189,80.2532959,Tamil Nadu
9.512089729,76.32846069,Kerala
13.07189465,80.20291138,Chennai
13.06978989,80.1980896,Chennai
11.77615833,78.20930481,Yercaud
28.54227066,77.23002625,Delhi
13.07544231,80.19868469,Chennai
13.05415344,80.23410797,Chennai
13.06818867,80.25809479,Tamil Nadu
13.07847786,80.24259186,Chennai
13.08080292,80.26811981,Tamil Nadu
13.08393288,80.27049255,Chennai
18.99758339,73.11037445,Navi Mumbai
11.61369705,76.07317352,Kerala
17.43869209,78.48880768,Secunderabad
16.70716858,74.24868774,Kolhapur
16.28823662,73.70848083,Mumbai - Goa Road
27.33001518,88.61457825,Gangtok
27.3174057,88.60165405,Gangtok
19.10278893,74.74359131,Ahmednagar
13.06248283,80.27415466,Tamil Nadu
13.0461731,80.24252319,Tamil Nadu
13.05265617,80.23581696,Tamil Nadu
13.064888,80.26611328,Chennai
13.03356838,80.21224976,Chennai
13.0491333,80.20851135,Chennai
13.08164883,80.26753235,Chennai
13.04026031,80.24044037,Chennai
13.05650425,80.25547791,Chennai
13.00892735,80.25923157,Chennai
12.92435455,80.11484528,Tambaram
13.12636471,80.20155334,Chennai
13.0886488,80.27561188,Chennai
13.09688759,80.2883606,Tamil Nadu
13.04071426,80.24372101,Chennai
13.04872131,80.26786041,Chennai
13.04086113,80.22832489,Chennai
13.0867939,80.25708771,Chennai
12.96441841,80.25402832,Chennai
12.969347,80.14767456,Chennai
13.04897881,80.20713043,Chennai
13.0351038,80.23938751,Chennai
17.44274521,78.48400116,Hyderabad
13.03485107,80.2378006,Chennai
13.03718853,80.23960114,Chennai
13.03240681,80.2691803,Chennai
13.00640488,80.2556839,Chennai
12.97398663,80.25820923,Tamil Nadu
13.08698177,80.19954681,Chennai
19.69239807,72.76091766,Palghar
12.829319,80.23926544,Muttukadu
20.11688042,72.74134827,Bordi
12.97475338,80.25878143,Chennai
17.44048882,78.49291229,Secunderabad
12.92854309,80.11865234,Chennai
12.96649265,80.14894867,Tamil Nadu
19.84337616,73.99479675,Sinnar
16.70651627,74.24585724,Kolhapur
13.06292915,80.27399445,Chennai
22.55169296,88.36356354,Kolkata
22.55539703,88.35430145,West Bengal
32.53660583,75.96710968,Dalhousie
22.55256271,88.35637665,Kolkata
9.595003128,76.30119324,Mararikulam
9.499320984,76.34238434,Alappuzha
22.56673813,88.41120148,Kolkata
13.00765705,80.26208496,Chennai
13.04367733,80.23709106,Chennai
10.10516644,76.62683868,Kerala
13.04699135,80.23440552,Tamil Nadu
17.9217186,73.65562439,Mahabaleshwar
13.05202866,80.24789429,Chennai
12.96831703,80.2610321,Chennai
22.62368965,88.43318176,Kolkata
9.514656067,76.3547821,Alappuzha
9.498077393,76.33885193,Mullakkal
23.37241364,85.33885956,Ranchi
11.5110693,76.03757477,Kunnathidavaka
11.61555099,76.08350372,Kerala
12.90078068,74.83533478,Urwa
23.35845757,85.30838776,Ranchi
23.34434319,85.32519531,Ranchi
22.62184143,88.40770721,Kolkata
27.33224106,88.61377716,Sikkim
9.495106697,76.34664154,Alappuzha
22.55849075,88.35757446,Kolkata
22.56910896,88.41000366,Kolkata
18.85790253,82.59062958,Jeypore
22.52310181,88.36470795,Kolkata
12.86850262,74.84005737,Karnataka
22.06404305,88.08244324,Haldia
32.21397781,77.1982193,Manali
13.07685757,80.26496124,Tamil Nadu
27.3309269,88.6108017,Sikkim
16.80788994,74.10765839,Panhala
32.26734161,75.65129089,Pathankot
25.01588249,85.40840912,Virayatan Road
22.58704948,88.34130096,Howrah
26.19122887,91.75072479,Assam
22.56283379,88.35349274,West Bengal
23.72464561,92.7158432,Aizawl
11.3001461,76.93820953,Mettupalayam
10.24345112,77.48806763,Kodaikanal
9.485082626,76.32006836,Kerala
17.92679977,73.66364288,Mahabaleshwar
25.44762039,75.63426208,Bundi
11.35488319,76.80213928,Coonoor
32.23979187,77.18874359,Manali
29.64338493,79.4322052,Ranikhet
30.43527985,77.62374878,Paonta Sahib
10.23458958,77.48830414,Kodaikanal
17.9260273,73.65850067,Mahabaleshwar
32.22465515,77.19583893,Manali
13.04301929,80.24419403,Chennai
11.77506256,78.2193985,Tamil Nadu
27.319767,88.24002075,Pelling
27.88695145,78.07336426,Gandhi Park
22.57354927,88.35883331,Kolkata
13.03265762,80.23931122,Chennai
26.00107956,79.46439362,Orai
26.88625336,88.27799225,Kurseong
11.73457623,76.14280701,Kenichira
11.35309792,76.7875824,Coonoor
20.17798805,72.77306366,Umargam
11.73814201,76.07398224,Kerala
10.32804966,76.95638275,Valparai
13.05444336,80.26013947,Chennai
12.82383728,80.04179382,SRM
14.62329769,74.83725739,Sirsi
14.63412285,74.84532166,Sirsi
11.60786057,76.08502197,Kalpetta
10.25043011,77.49487305,Kodaikanal
10.23895264,77.49623871,Kodaikanal
10.21842766,77.47753906,Kodaikanal
32.25069046,77.17901611,Himachal Pradesh
26.21237946,78.18078613,Gwalior
8.732305527,77.71098328,Tirunelveli
8.735111237,77.71157074,Tirunelveli
22.62422562,88.43257141,West Bengal
11.7475071,75.48984528,Thalassery
13.06789112,80.27228546,Chennai
11.34830379,76.79486084,Tamil Nadu
13.04055309,80.26773834,Tamil Nadu
13.05175972,80.24040985,Tamil Nadu
11.77139473,78.21767426,Yercaud
9.498138428,76.3388443,Alappuzha
21.96117592,70.80345154,Gondal
21.9564991,70.79434204,Gondal
15.27239227,76.39022064,State Highway 49
12.94368935,75.78359222,Sakleshpur
11.78679276,78.2056427,Tamil Nadu
11.77645588,78.20672607,Yercaud
10.23697376,77.49411774,Kodaikanal
12.91388702,80.25320435,Tamil Nadu
22.01067543,81.22307587,Kawardha
32.53860092,75.97268677,Moti Tiba
12.94968987,80.2558136,Chennai
22.55468369,88.35980988,West Bengal
10.957654,79.38052368,Kumbakonam
19.89178658,86.09532166,Konark
18.8806591,73.10359955,Karnala
32.23416138,77.19589233,Manali
11.81216621,76.05369568,Payyampally
12.98530006,80.25553894,Chennai
12.93880844,80.25844574,Tamil Nadu
12.86407375,80.22711182,Chennai
19.69356346,72.76551819,Maharashtra
22.55609322,88.35316467,Kolkata
17.92163849,73.65563202,Mahabaleshwar
17.92477989,73.65774536,Mahabaleshwar
11.3517704,76.7854538,Tamil Nadu
12.97340775,80.20918274,Tamil Nadu
11.30300808,76.9380188,Mettupalayam
17.92470741,73.65757751,Mahabaleshwar
15.27698803,76.38891602,Karnataka
23.06935883,70.13476563,Gandhidham
32.23428726,77.18671417,Manali
22.50929642,88.3466568,Kolkata
26.19410324,78.15514374,Madhya Pradesh
10.24406624,77.49816895,Tamil Nadu
9.884949684,76.71817017,Kerala
13.01070023,80.21530151,Chennai
15.35350418,75.13896942,Hubli
32.22315979,77.19625854,Manali
32.53230667,75.96399689,Dalhousie
32.22179031,77.18504333,Kanyal Road
17.92841339,73.65284729,Mahabaleshwar
10.24383926,77.49546051,Kodaikanal
32.24334335,77.18914032,Himachal Pradesh
22.55592346,88.35426331,West Bengal
22.55658722,88.35409546,Kolkata
22.58998871,88.41114807,West Bengal
17.92198181,73.66342926,Mahabaleshwar
32.2396698,77.18874359,Manali
10.47109795,76.84346771,Parambikulam Road
27.3253727,88.61184692,Gangtok
15.28128242,76.42617035,State Highway 49
11.55163288,76.04026031,Vythiri
13.05295563,80.24834442,Tamil Nadu
11.58282185,76.0890274,Kalpetta
27.55220795,76.07641602,Rajasthan
32.23997498,77.18849945,Manali
26.21123314,78.1806488,Gwalior
13.11037064,80.27880859,Chennai
32.23873901,77.18447876,Manali
11.10256481,79.64956665,Koranad
17.92613029,73.65647888,Mahabaleshwar
9.498066902,76.3388443,Alappuzha
12.96738434,79.94171906,Tamil Nadu
22.17572975,75.58467865,Maheshwar
32.24338913,77.18913269,Himachal Pradesh
27.85176086,75.27404785,Nawalgarh
27.33946991,88.61215973,Gangtok
22.61322784,88.42940521,Kolkata
9.490807533,76.3236084,Alappuzha
12.96124172,80.26068878,Tamil Nadu
27.33115959,88.6114502,Gangtok
11.61754036,76.07344818,Kerala
27.32528305,88.61216736,Gangtok
26.79301262,82.20346832,Ayodhya
30.56430244,79.55086517,Joshimath
24.45824432,72.7638855,Abu Road
10.44214535,77.51807404,Palani
10.44184875,77.51613617,Tamil Nadu
9.446228027,76.36476898,Alappuzha
10.65659904,77.0038681,Pollachi
32.23161697,77.19596863,Manali
10.66449642,77.00728607,Pollachi
10.96406174,79.3411026,Tamil Nadu
11.78409767,78.21321106,Yercaud
9.456054688,77.79847717,Tamil Nadu
25.44705963,75.63633728,Rajasthan
11.65095234,76.33277893,Kerala
8.496793747,78.12676239,Tiruchendur
30.95850563,76.79158783,Himachal Pradesh
11.4014616,79.69572449,Chidambaram
10.96136284,79.38382721,Kumbakonam
10.96447086,79.39294434,Kumbakonam
27.33300209,88.61612701,Sikkim
22.56967545,88.34229279,Kolkata
13.01422691,80.22280884,Chennai
19.85699463,86.07393646,Sahukhanata
13.03997231,80.24729156,Chennai
20.25967598,86.65452576,Paradip
10.23280811,77.49330139,Kodaikanal
9.153835297,76.7352066,Adoor
12.87255764,74.84855652,Karnataka
14.8650198,74.1092453,Majali
26.17949867,91.75255585,Guwahati
13.0865221,80.21810913,Chennai
27.33076668,88.6110611,India
27.32439804,88.61147308,India
27.34081078,88.61162567,India
26.18434906,91.75154877,Assam
32.23411942,77.19309235,Manali
11.66496944,76.26243591,Chungam
12.87160683,74.85481262,Bendoor
12.87540054,74.84068298,Kodailbail
22.57736588,88.41731262,Kolkata
23.25185204,69.67565918,Gujarat
23.09104919,70.08791351,Meghpar Borichi
23.25086403,69.67489624,Bhuj
23.25174332,69.67737579,Gujarat
23.27083397,69.67372894,Gujarat
23.25164413,69.6758728,Bhuj
23.25103569,69.66915131,Bhuj
23.24984932,69.66952515,Bhuj
23.08545876,70.10796356,Gandhidham
24.57617188,80.82327271,Satna
19.69733238,73.5609436,Igatpuri
13.02573872,80.17707825,Chennai
12.97158432,80.15167999,Chennai
12.94775391,80.13789368,Tamil Nadu
11.65955257,76.1725769,Meenangadi
11.71371555,75.92274475,Kerala
17.4350338,78.48832703,Secunderabad
11.41196918,79.70035553,Chidambaram
13.0626173,80.25772858,Chennai
13.04524136,80.22571564,Tamil Nadu
17.43600273,78.48838043,Hyderabad
11.42520618,76.85461426,Kotagiri
11.43014622,76.83274078,Tamil Nadu
29.64332962,79.43714142,Uttarakhand
13.05294037,80.24830627,Tamil Nadu
22.51340294,88.38729095,Kolkata
23.37384224,85.32643127,Jharkhand
10.24218369,77.4950943,Kodaikanal
27.35624123,88.61549377,Gangtok
28.6328392,77.21585846,Delhi
12.95333004,80.14042664,Chennai
32.24616241,77.18268585,Manali
32.23965836,77.18871307,Manali
30.55651093,79.55198669,Joshimath
10.95615673,79.38103485,Kumbakonam
10.23659897,77.49475861,Kodaikanal
10.23057461,77.49369049,Kodaikanal
15.91500282,75.67681122,Badami
32.54747772,75.96707916,Dalhousie
11.66500282,76.26242828,Chungam
12.74713993,77.31069183,Basavanapura
12.25380039,79.4172821,Gingee
26.19120979,91.7533493,Guwahati
10.23665428,77.49626923,Tamil Nadu
27.34536743,88.60850525,Gangtok
10.24383926,77.5036087,Kodaikanal
10.25046062,77.50457001,India
10.2396946,77.49754333,Kodaikanal
10.23835659,77.49997711,Kodaikanal
10.23903847,77.49623871,Kodaikanal
10.95529366,79.39112091,Kumbakonam
24.71365547,78.14981079,Hotel Road
22.17025185,75.58054352,Maheshwar
24.26456642,80.73231506,Sahilara
11.52190208,76.02468872,India
11.77552509,78.20932007,Yercaud
11.39812756,79.69595337,Chidambaram
11.58690166,76.02033997,Kerala
10.2440176,77.48700714,Kodaikanal
10.10617161,76.70173645,Kerala
10.24893761,77.49009705,Kodaikanal
27.32712555,88.61035156,Gangtok
22.53298569,88.39220428,West Bengal
22.58948135,88.41134644,Kolkata
22.54316902,88.35774994,Kolkata
32.25485229,77.18186951,Manali
11.66642857,75.94161987,Kerala
10.97224903,79.38516235,Tamil Nadu
10.9478569,79.34197998,Kumbakonam
23.11729622,83.19124603,Ambikapur
9.494878769,76.36083984,Alappuzha
32.24016571,77.18861389,Himachal Pradesh
27.33421135,88.61269379,Gangtok
11.63040257,76.08768463,Kerala
13.08067513,80.26894379,Chennai
13.01578045,80.17077637,Chennai
26.73702431,83.89598846,Kushinagar
17.43167877,78.48803711,Secunderabad
10.24026775,77.49575806,Kodaikanal
22.72085953,71.65000153,Surendranagar
17.43304443,78.48854828,Secunderabad
13.01854229,80.26140594,Chennai
10.24346924,77.48807526,Kodaikanal
10.24755955,77.48468018,Kodaikanal
10.24071407,77.4835968,Kodaikanal
10.24261665,77.48848724,Kodaikanal
10.24151707,77.49507141,Kodaikanal
11.34843254,76.79366302,Coonoor
11.34833336,76.78567505,Tamil Nadu
11.77101707,78.21227264,Yercaud
13.03987312,80.24200439,Chennai
13.07755756,80.26171875,Chennai
13.03920269,80.22938538,Chennai
13.04095745,80.2353363,Chennai
13.0772953,80.26152039,Chennai
12.95897007,80.24446106,Chennai
13.05232143,80.21235657,Chennai
13.06423092,80.24311066,Chennai
13.04983139,80.23342896,Chennai
13.08301067,80.27043152,Tamil Nadu
13.03548336,80.24925995,Chennai
12.96284676,80.24611664,Chennai
13.03031731,80.22888947,Tamil Nadu
13.06652737,80.2723999,Chennai
13.04596138,80.25797272,Tamil Nadu
13.06617165,80.27500916,Chennai
13.05128574,80.21613312,Chennai
13.03607559,80.2305603,Chennai
12.87064362,74.84580994,Hampankatta
12.87342358,74.85578918,Karnataka
13.06408215,80.27811432,Chennai
13.08152676,80.27313995,Chennai
12.87043762,74.84689331,Hampankatta
22.53772736,88.33440399,India
13.06173515,80.26670074,Chennai
12.92901611,80.23249817,Okkiyam Thuraipakkam
13.04956245,80.24945831,Chennai
13.07329559,80.255867,Tamil Nadu
11.5343523,76.64118958,Sholur
13.07919407,80.25500488,Tamil Nadu
13.06369972,80.2110672,Chennai
13.07124138,80.26490021,Chennai
10.24942398,77.49959564,Kodaikanal
22.51581383,88.35353088,Kolkata
13.04826069,80.24258423,Tamil Nadu
13.03746128,80.23100281,Tamil Nadu
27.37144852,88.22221375,Sikkim
13.03314972,80.24700928,Chennai
13.03248596,80.25469971,Chennai
13.03314877,80.24700928,Chennai
12.95685005,80.14159393,Chennai
11.77774906,78.21994019,Yercaud
10.29112434,76.87581635,Tamil Nadu
26.62290955,92.79668427,Tezpur
10.50485706,76.87117004,Sethumadai
26.62636566,92.79006958,Tezpur
11.42711163,76.84227753,Kotagiri
29.97398186,76.87438965,Kurukshetra
12.96930504,80.14644623,Chennai
11.42032528,76.86998749,Kotagiri
24.92380714,73.83048248,Nathdwara
10.25052261,77.50218201,Kodaikanal
24.93331909,73.8167038,Nathdwara
22.17988014,75.59091949,Maheshwar
30.55790138,79.55926514,Uttarakhand
22.1768856,75.58266449,Maheshwar
10.4710207,76.8433075,Parambikulam Road
26.65470505,92.77288055,Tezpur
11.3801384,77.89502716,Tamil Nadu
11.30373573,76.93707275,Mettupalayam
25.13459587,73.57658386,Qila Kumbhalgarh
31.0456295,76.70406342,Nalagarh
22.1722374,75.58703613,Maheshwar
29.97400093,76.86161804,Kurukshetra
29.9689064,76.83839417,Haryana
25.11804199,73.59908295,Rajasthan
12.90165138,80.22977448,Chennai
13.02396202,80.20170593,Chennai
29.86913872,77.88874054,Roorkee
32.53654099,75.97592926,Dalhousie
32.53725052,75.9848175,Dalhousie
12.92259026,80.19983673,Chennai
11.77659893,78.22206116,Yercaud
10.95765781,79.38052368,Kumbakonam
26.18488121,91.74480438,Guwahati
17.92441368,73.65942383,Mahabaleshwar
32.24023438,77.18881989,Manali
13.06323528,80.26622772,Chennai
27.34150314,88.60482025,Gangtok
9.933291435,76.389328,Thrippunithura
32.53878784,75.96690369,Dalhousie
11.07933903,76.07012177,Malappuram
18.05595016,73.00798035,Shrivardhan
10.97667313,76.20554352,Angadipuram
30.1458683,78.59914398,Devaprayag
11.42505074,76.86675262,Kotagiri
13.03314686,80.26026154,Chennai
13.04522705,80.26164246,Tamil Nadu
11.42370987,76.86552429,Kotagiri
15.49503231,80.04803467,Ongole
11.39831161,76.7219162,Ooty
12.92942905,80.1175766,Tambaram
13.02921391,80.25556946,Chennai
13.02324772,80.25038147,Chennai
22.59951019,88.4128952,Kolkata
13.02996445,80.24217224,Chennai
13.01476002,80.22975159,Chennai
24.93648529,73.82662201,Nathdwara
13.02639866,80.23117828,Chennai
13.0842123,80.26969147,Chennai
11.62922382,76.12039948,Kerala
9.900003433,76.71700287,Kerala
13.06132221,80.27558899,Chennai
9.580522537,76.9677124,Kerala
11.52545261,76.02284241,Kerala
8.736701012,77.71146393,Tirunelveli
17.44372368,78.48162079,Secunderabad
13.06181622,80.26452637,Chennai
10.23809814,77.48918152,Kodaikanal
